hardware,embedding_index,algorithm_index,probability,method
santiago,0,14,0.000100,bellman
santiago,1,14,0.000190,bellman
singapore,0,14,0.000380,bellman
singapore,1,14,0.006380,bellman
sydney,0,14,0.000100,bellman
sydney,1,14,0.013970,bellman
torino,0,14,0.000230,bellman
torino,1,14,0.618740,bellman
toronto,0,14,0.000140,bellman
toronto,1,14,0.131440,bellman
valencia,0,14,0.000280,bellman
valencia,1,14,0.001760,bellman
vigo,0,14,0.000230,bellman
vigo,1,14,0.003980,bellman
washington,0,14,0.000130,bellman
washington,1,14,0.194660,bellman
yorktown,0,14,0.000400,bellman
yorktown,1,14,0.154160,bellman
perfect_hardware,0,14,0.000000,bellman
algiers,0,15,0.999890,bellman
algiers,1,15,0.997970,bellman
almaden,0,15,0.999520,bellman
almaden,1,15,0.917470,bellman
athens,0,15,0.999800,bellman
athens,1,15,0.999710,bellman
auckland,0,15,0.999870,bellman
auckland,1,15,0.999720,bellman
belem,0,15,0.999750,bellman
belem,1,15,0.999220,bellman
boeblingen,0,15,0.999730,bellman
boeblingen,1,15,0.946800,bellman
bogota,0,15,0.999710,bellman
bogota,1,15,0.997830,bellman
brisbane,0,15,0.999880,bellman
brisbane,1,15,0.849860,bellman
brooklyn,0,15,0.999840,bellman
brooklyn,1,15,0.991770,bellman
burlington,0,15,0.999550,bellman
burlington,1,15,0.998350,bellman
cairo,0,15,0.999870,bellman
cairo,1,15,0.970430,bellman
cambridge,0,15,0.999500,bellman
cambridge,1,15,0.699160,bellman
casablanca,0,15,0.999520,bellman
casablanca,1,15,0.999440,bellman
cusco,0,15,0.999900,bellman
cusco,1,15,0.496340,bellman
essex,0,15,0.998940,bellman
essex,1,15,0.997480,bellman
fez,0,15,0.999890,bellman
fez,1,15,0.989770,bellman
geneva,0,15,0.999630,bellman
geneva,1,15,0.977210,bellman
guadalupe,0,15,0.999860,bellman
guadalupe,1,15,0.997780,bellman
hanoi,0,15,0.999910,bellman
hanoi,1,15,0.994650,bellman
jakarta,0,15,0.999820,bellman
jakarta,1,15,0.998290,bellman
johannesburg,0,15,0.998980,bellman
johannesburg,1,15,0.960130,bellman
kawasaki,0,15,0.999840,bellman
kawasaki,1,15,0.798770,bellman
kolkata,0,15,0.999930,bellman
kolkata,1,15,0.998130,bellman
kyiv,0,15,0.999880,bellman
kyiv,1,15,0.505950,bellman
kyoto,0,15,0.999930,bellman
kyoto,1,15,0.646470,bellman
lagos,0,15,0.999810,bellman
lagos,1,15,0.567620,bellman
lima,0,15,0.999860,bellman
lima,1,15,0.997920,bellman
london,0,15,0.999530,bellman
london,1,15,0.965100,bellman
makarresh,0,15,0.999710,bellman
makarresh,1,15,0.548280,bellman
melbourne,0,15,0.999610,bellman
melbourne,1,15,0.951110,bellman
manhattan,0,15,0.999830,bellman
manhattan,1,15,0.676000,bellman
manila,0,15,0.999860,bellman
manila,1,15,0.991920,bellman
montreal,0,15,0.999920,bellman
montreal,1,15,0.992110,bellman
mumbai,0,15,0.999870,bellman
mumbai,1,15,0.991060,bellman
nairobi,0,15,0.999670,bellman
nairobi,1,15,0.998020,bellman
osaka,0,15,0.999930,bellman
osaka,1,15,0.608540,bellman
oslo,0,15,0.999870,bellman
oslo,1,15,0.999630,bellman
ourense,0,15,0.999810,bellman
ourense,1,15,0.998310,bellman
paris,0,15,0.999830,bellman
paris,1,15,0.933020,bellman
perth,0,15,0.999730,bellman
perth,1,15,0.998980,bellman
poughkeepsie,0,15,0.999190,bellman
poughkeepsie,1,15,0.953980,bellman
prague,0,15,0.999960,bellman
prague,1,15,0.990330,bellman
quito,0,15,0.998740,bellman
quito,1,15,0.987690,bellman
rochester,0,15,0.999180,bellman
rochester,1,15,0.677090,bellman
rome,0,15,0.999750,bellman
rome,1,15,0.999620,bellman
santiago,0,15,0.999900,bellman
santiago,1,15,0.999810,bellman
singapore,0,15,0.999620,bellman
singapore,1,15,0.993620,bellman
sydney,0,15,0.999900,bellman
sydney,1,15,0.986030,bellman
torino,0,15,0.999770,bellman
torino,1,15,0.381260,bellman
toronto,0,15,0.999860,bellman
toronto,1,15,0.868560,bellman
valencia,0,15,0.999720,bellman
valencia,1,15,0.998240,bellman
vigo,0,15,0.999770,bellman
vigo,1,15,0.996020,bellman
washington,0,15,0.999870,bellman
washington,1,15,0.805340,bellman
yorktown,0,15,0.999600,bellman
yorktown,1,15,0.845840,bellman
perfect_hardware,0,15,1.000000,bellman
algiers,0,16,0.999820,bellman
algiers,1,16,0.990670,bellman
almaden,0,16,0.998880,bellman
almaden,1,16,0.867330,bellman
athens,0,16,0.999510,bellman
athens,1,16,0.998100,bellman
auckland,0,16,0.999780,bellman
auckland,1,16,0.998690,bellman
belem,0,16,0.998580,bellman
belem,1,16,0.994890,bellman
boeblingen,0,16,0.999230,bellman
boeblingen,1,16,0.902250,bellman
bogota,0,16,0.997740,bellman
bogota,1,16,0.990250,bellman
brisbane,0,16,0.999790,bellman
brisbane,1,16,0.805310,bellman
brooklyn,0,16,0.999400,bellman
brooklyn,1,16,0.976270,bellman
burlington,0,16,0.997920,bellman
burlington,1,16,0.992590,bellman
cairo,0,16,0.999790,bellman
cairo,1,16,0.936750,bellman
cambridge,0,16,0.998690,bellman
cambridge,1,16,0.661900,bellman
casablanca,0,16,0.998940,bellman
casablanca,1,16,0.996650,bellman
cusco,0,16,0.999740,bellman
cusco,1,16,0.497070,bellman
essex,0,16,0.996450,bellman
essex,1,16,0.990100,bellman
fez,0,16,0.999890,bellman
fez,1,16,0.968560,bellman
geneva,0,16,0.999090,bellman
geneva,1,16,0.945510,bellman
guadalupe,0,16,0.999540,bellman
guadalupe,1,16,0.989270,bellman
hanoi,0,16,0.999820,bellman
hanoi,1,16,0.979790,bellman
jakarta,0,16,0.999100,bellman
jakarta,1,16,0.990970,bellman
johannesburg,0,16,0.998130,bellman
johannesburg,1,16,0.920110,bellman
kawasaki,0,16,0.999810,bellman
kawasaki,1,16,0.748570,bellman
kolkata,0,16,0.999860,bellman
kolkata,1,16,0.992830,bellman
kyiv,0,16,0.999870,bellman
kyiv,1,16,0.504760,bellman
kyoto,0,16,0.999880,bellman
kyoto,1,16,0.618160,bellman
lagos,0,16,0.999030,bellman
lagos,1,16,0.554190,bellman
lima,0,16,0.999090,bellman
lima,1,16,0.990130,bellman
london,0,16,0.998750,bellman
london,1,16,0.926980,bellman
makarresh,0,16,0.999690,bellman
makarresh,1,16,0.538660,bellman
melbourne,0,16,0.997720,bellman
melbourne,1,16,0.907860,bellman
manhattan,0,16,0.999720,bellman
manhattan,1,16,0.642550,bellman
manila,0,16,0.999280,bellman
manila,1,16,0.973560,bellman
montreal,0,16,0.999770,bellman
montreal,1,16,0.973650,bellman
mumbai,0,16,0.999390,bellman
mumbai,1,16,0.971260,bellman
nairobi,0,16,0.998740,bellman
nairobi,1,16,0.990100,bellman
osaka,0,16,0.999890,bellman
osaka,1,16,0.587270,bellman
oslo,0,16,0.999690,bellman
oslo,1,16,0.997330,bellman
ourense,0,16,0.999160,bellman
ourense,1,16,0.991190,bellman
paris,0,16,0.999700,bellman
paris,1,16,0.884970,bellman
perth,0,16,0.998680,bellman
perth,1,16,0.994320,bellman
poughkeepsie,0,16,0.997980,bellman
poughkeepsie,1,16,0.914410,bellman
prague,0,16,0.999800,bellman
prague,1,16,0.970040,bellman
quito,0,16,0.997410,bellman
quito,1,16,0.964970,bellman
rochester,0,16,0.998890,bellman
rochester,1,16,0.643470,bellman
rome,0,16,0.998490,bellman
rome,1,16,0.997200,bellman
santiago,0,16,0.999640,bellman
santiago,1,16,0.998910,bellman
singapore,0,16,0.998810,bellman
singapore,1,16,0.977710,bellman
sydney,0,16,0.999650,bellman
sydney,1,16,0.961090,bellman
torino,0,16,0.999690,bellman
torino,1,16,0.404470,bellman
toronto,0,16,0.999690,bellman
toronto,1,16,0.814960,bellman
valencia,0,16,0.998230,bellman
valencia,1,16,0.991210,bellman
vigo,0,16,0.999170,bellman
vigo,1,16,0.983730,bellman
washington,0,16,0.999850,bellman
washington,1,16,0.754560,bellman
yorktown,0,16,0.997540,bellman
yorktown,1,16,0.792680,bellman
perfect_hardware,0,16,1.000000,bellman
algiers,0,17,0.999890,bellman
algiers,1,17,0.997970,bellman
almaden,0,17,0.999520,bellman
almaden,1,17,0.917470,bellman
athens,0,17,0.999800,bellman
athens,1,17,0.999710,bellman
auckland,0,17,0.999870,bellman
auckland,1,17,0.999720,bellman
belem,0,17,0.999750,bellman
belem,1,17,0.999220,bellman
boeblingen,0,17,0.999730,bellman
boeblingen,1,17,0.946800,bellman
bogota,0,17,0.999710,bellman
bogota,1,17,0.997830,bellman
brisbane,0,17,0.999880,bellman
brisbane,1,17,0.849860,bellman
brooklyn,0,17,0.999840,bellman
brooklyn,1,17,0.991770,bellman
burlington,0,17,0.999550,bellman
burlington,1,17,0.998350,bellman
cairo,0,17,0.999870,bellman
cairo,1,17,0.970430,bellman
cambridge,0,17,0.999500,bellman
cambridge,1,17,0.699160,bellman
casablanca,0,17,0.999520,bellman
casablanca,1,17,0.999440,bellman
cusco,0,17,0.999900,bellman
cusco,1,17,0.496340,bellman
essex,0,17,0.998940,bellman
essex,1,17,0.997480,bellman
fez,0,17,0.999890,bellman
fez,1,17,0.989770,bellman
geneva,0,17,0.999630,bellman
geneva,1,17,0.977210,bellman
guadalupe,0,17,0.999860,bellman
guadalupe,1,17,0.997780,bellman
hanoi,0,17,0.999910,bellman
hanoi,1,17,0.994650,bellman
jakarta,0,17,0.999820,bellman
jakarta,1,17,0.998290,bellman
johannesburg,0,17,0.998980,bellman
johannesburg,1,17,0.960130,bellman
kawasaki,0,17,0.999840,bellman
kawasaki,1,17,0.798770,bellman
kolkata,0,17,0.999930,bellman
kolkata,1,17,0.998130,bellman
kyiv,0,17,0.999880,bellman
kyiv,1,17,0.505950,bellman
kyoto,0,17,0.999930,bellman
kyoto,1,17,0.646470,bellman
lagos,0,17,0.999810,bellman
lagos,1,17,0.567620,bellman
lima,0,17,0.999860,bellman
lima,1,17,0.997920,bellman
london,0,17,0.999530,bellman
london,1,17,0.965100,bellman
makarresh,0,17,0.999710,bellman
makarresh,1,17,0.548280,bellman
melbourne,0,17,0.999610,bellman
melbourne,1,17,0.951110,bellman
manhattan,0,17,0.999830,bellman
manhattan,1,17,0.676000,bellman
manila,0,17,0.999860,bellman
manila,1,17,0.991920,bellman
montreal,0,17,0.999920,bellman
montreal,1,17,0.992110,bellman
mumbai,0,17,0.999870,bellman
mumbai,1,17,0.991060,bellman
nairobi,0,17,0.999670,bellman
nairobi,1,17,0.998020,bellman
osaka,0,17,0.999930,bellman
osaka,1,17,0.608540,bellman
oslo,0,17,0.999870,bellman
oslo,1,17,0.999630,bellman
ourense,0,17,0.999810,bellman
ourense,1,17,0.998310,bellman
paris,0,17,0.999830,bellman
paris,1,17,0.933020,bellman
perth,0,17,0.999730,bellman
perth,1,17,0.998980,bellman
poughkeepsie,0,17,0.999190,bellman
poughkeepsie,1,17,0.953980,bellman
prague,0,17,0.999960,bellman
prague,1,17,0.990330,bellman
quito,0,17,0.998740,bellman
quito,1,17,0.987690,bellman
rochester,0,17,0.999180,bellman
rochester,1,17,0.677090,bellman
rome,0,17,0.999750,bellman
rome,1,17,0.999620,bellman
santiago,0,17,0.999900,bellman
santiago,1,17,0.999810,bellman
singapore,0,17,0.999620,bellman
singapore,1,17,0.993620,bellman
sydney,0,17,0.999900,bellman
sydney,1,17,0.986030,bellman
torino,0,17,0.999770,bellman
torino,1,17,0.381260,bellman
toronto,0,17,0.999860,bellman
toronto,1,17,0.868560,bellman
valencia,0,17,0.999720,bellman
valencia,1,17,0.998240,bellman
vigo,0,17,0.999770,bellman
vigo,1,17,0.996020,bellman
washington,0,17,0.999870,bellman
washington,1,17,0.805340,bellman
yorktown,0,17,0.999600,bellman
yorktown,1,17,0.845840,bellman
perfect_hardware,0,17,1.000000,bellman
algiers,0,18,0.000070,bellman
algiers,1,18,0.008950,bellman
almaden,0,18,0.000690,bellman
almaden,1,18,0.131790,bellman
athens,0,18,0.000310,bellman
athens,1,18,0.001760,bellman
auckland,0,18,0.000090,bellman
auckland,1,18,0.001110,bellman
belem,0,18,0.001270,bellman
belem,1,18,0.005020,bellman
boeblingen,0,18,0.000530,bellman
boeblingen,1,18,0.097400,bellman
bogota,0,18,0.002170,bellman
bogota,1,18,0.009350,bellman
brisbane,0,18,0.000100,bellman
brisbane,1,18,0.174640,bellman
brooklyn,0,18,0.000470,bellman
brooklyn,1,18,0.021970,bellman
burlington,0,18,0.001800,bellman
burlington,1,18,0.006930,bellman
cairo,0,18,0.000080,bellman
cairo,1,18,0.061410,bellman
cambridge,0,18,0.000890,bellman
cambridge,1,18,0.337940,bellman
casablanca,0,18,0.000640,bellman
casablanca,1,18,0.003150,bellman
cusco,0,18,0.000160,bellman
cusco,1,18,0.502930,bellman
essex,0,18,0.002860,bellman
essex,1,18,0.009170,bellman
fez,0,18,0.000010,bellman
fez,1,18,0.031350,bellman
geneva,0,18,0.000580,bellman
geneva,1,18,0.054390,bellman
guadalupe,0,18,0.000340,bellman
guadalupe,1,18,0.010580,bellman
hanoi,0,18,0.000090,bellman
hanoi,1,18,0.020150,bellman
jakarta,0,18,0.000770,bellman
jakarta,1,18,0.008920,bellman
johannesburg,0,18,0.000970,bellman
johannesburg,1,18,0.079490,bellman
kawasaki,0,18,0.000040,bellman
kawasaki,1,18,0.251410,bellman
kolkata,0,18,0.000070,bellman
kolkata,1,18,0.006390,bellman
kyiv,0,18,0.000010,bellman
kyiv,1,18,0.495240,bellman
kyoto,0,18,0.000060,bellman
kyoto,1,18,0.381810,bellman
lagos,0,18,0.000840,bellman
lagos,1,18,0.445810,bellman
lima,0,18,0.000820,bellman
lima,1,18,0.009600,bellman
london,0,18,0.000850,bellman
london,1,18,0.072830,bellman
makarresh,0,18,0.000020,bellman
makarresh,1,18,0.461180,bellman
melbourne,0,18,0.002090,bellman
melbourne,1,18,0.091780,bellman
manhattan,0,18,0.000120,bellman
manhattan,1,18,0.357410,bellman
manila,0,18,0.000620,bellman
manila,1,18,0.026190,bellman
montreal,0,18,0.000150,bellman
montreal,1,18,0.026280,bellman
mumbai,0,18,0.000510,bellman
mumbai,1,18,0.028680,bellman
nairobi,0,18,0.001010,bellman
nairobi,1,18,0.009740,bellman
osaka,0,18,0.000040,bellman
osaka,1,18,0.411360,bellman
oslo,0,18,0.000180,bellman
oslo,1,18,0.002560,bellman
ourense,0,18,0.000690,bellman
ourense,1,18,0.008650,bellman
paris,0,18,0.000150,bellman
paris,1,18,0.114950,bellman
perth,0,18,0.001140,bellman
perth,1,18,0.005450,bellman
poughkeepsie,0,18,0.001360,bellman
poughkeepsie,1,18,0.082220,bellman
prague,0,18,0.000160,bellman
prague,1,18,0.029700,bellman
quito,0,18,0.001530,bellman
quito,1,18,0.034530,bellman
rochester,0,18,0.000330,bellman
rochester,1,18,0.356210,bellman
rome,0,18,0.001370,bellman
rome,1,18,0.002690,bellman
santiago,0,18,0.000280,bellman
santiago,1,18,0.000970,bellman
singapore,0,18,0.000880,bellman
singapore,1,18,0.021990,bellman
sydney,0,18,0.000260,bellman
sydney,1,18,0.038800,bellman
torino,0,18,0.000080,bellman
torino,1,18,0.596100,bellman
toronto,0,18,0.000190,bellman
toronto,1,18,0.184880,bellman
valencia,0,18,0.001630,bellman
valencia,1,18,0.008550,bellman
vigo,0,18,0.000640,bellman
vigo,1,18,0.016120,bellman
washington,0,18,0.000020,bellman
washington,1,18,0.245400,bellman
yorktown,0,18,0.002280,bellman
yorktown,1,18,0.206930,bellman
perfect_hardware,0,18,0.000000,bellman
algiers,0,19,0.000000,bellman
algiers,1,19,0.001600,bellman
almaden,0,19,0.000040,bellman
almaden,1,19,0.081280,bellman
athens,0,19,0.000010,bellman
athens,1,19,0.000140,bellman
auckland,0,19,0.000000,bellman
auckland,1,19,0.000070,bellman
belem,0,19,0.000090,bellman
belem,1,19,0.000670,bellman
boeblingen,0,19,0.000030,bellman
boeblingen,1,19,0.052720,bellman
bogota,0,19,0.000190,bellman
bogota,1,19,0.001710,bellman
brisbane,0,19,0.000000,bellman
brisbane,1,19,0.121230,bellman
brooklyn,0,19,0.000020,bellman
brooklyn,1,19,0.006080,bellman
burlington,0,19,0.000150,bellman
burlington,1,19,0.001100,bellman
cairo,0,19,0.000000,bellman
cairo,1,19,0.027120,bellman
cambridge,0,19,0.000060,bellman
cambridge,1,19,0.300610,bellman
casablanca,0,19,0.000040,bellman
casablanca,1,19,0.000340,bellman
cusco,0,19,0.000000,bellman
cusco,1,19,0.503660,bellman
essex,0,19,0.000310,bellman
essex,1,19,0.001670,bellman
fez,0,19,0.000000,bellman
fez,1,19,0.010110,bellman
geneva,0,19,0.000030,bellman
geneva,1,19,0.022660,bellman
guadalupe,0,19,0.000010,bellman
guadalupe,1,19,0.002040,bellman
hanoi,0,19,0.000000,bellman
hanoi,1,19,0.005270,bellman
jakarta,0,19,0.000040,bellman
jakarta,1,19,0.001580,bellman
johannesburg,0,19,0.000070,bellman
johannesburg,1,19,0.039330,bellman
kawasaki,0,19,0.000000,bellman
kawasaki,1,19,0.201190,bellman
kolkata,0,19,0.000000,bellman
kolkata,1,19,0.000990,bellman
kyiv,0,19,0.000000,bellman
kyiv,1,19,0.494050,bellman
kyoto,0,19,0.000000,bellman
kyoto,1,19,0.353490,bellman
lagos,0,19,0.000050,bellman
lagos,1,19,0.432370,bellman
lima,0,19,0.000050,bellman
lima,1,19,0.001770,bellman
london,0,19,0.000050,bellman
london,1,19,0.034640,bellman
makarresh,0,19,0.000000,bellman
makarresh,1,19,0.451480,bellman
melbourne,0,19,0.000190,bellman
melbourne,1,19,0.048390,bellman
manhattan,0,19,0.000000,bellman
manhattan,1,19,0.323940,bellman
manila,0,19,0.000030,bellman
manila,1,19,0.007770,bellman
montreal,0,19,0.000000,bellman
montreal,1,19,0.007800,bellman
mumbai,0,19,0.000020,bellman
mumbai,1,19,0.008870,bellman
nairobi,0,19,0.000070,bellman
nairobi,1,19,0.001800,bellman
osaka,0,19,0.000000,bellman
osaka,1,19,0.389410,bellman
oslo,0,19,0.000010,bellman
oslo,1,19,0.000250,bellman
ourense,0,19,0.000040,bellman
ourense,1,19,0.001510,bellman
paris,0,19,0.000000,bellman
paris,1,19,0.066870,bellman
perth,0,19,0.000080,bellman
perth,1,19,0.000770,bellman
poughkeepsie,0,19,0.000110,bellman
poughkeepsie,1,19,0.041400,bellman
prague,0,19,0.000000,bellman
prague,1,19,0.009350,bellman
quito,0,19,0.000140,bellman
quito,1,19,0.011680,bellman
rochester,0,19,0.000020,bellman
rochester,1,19,0.322430,bellman
rome,0,19,0.000100,bellman
rome,1,19,0.000270,bellman
santiago,0,19,0.000010,bellman
santiago,1,19,0.000060,bellman
singapore,0,19,0.000050,bellman
singapore,1,19,0.006010,bellman
sydney,0,19,0.000010,bellman
sydney,1,19,0.013830,bellman
torino,0,19,0.000000,bellman
torino,1,19,0.619590,bellman
toronto,0,19,0.000010,bellman
toronto,1,19,0.131210,bellman
valencia,0,19,0.000130,bellman
valencia,1,19,0.001490,bellman
vigo,0,19,0.000030,bellman
vigo,1,19,0.003800,bellman
washington,0,19,0.000000,bellman
washington,1,19,0.194590,bellman
yorktown,0,19,0.000210,bellman
yorktown,1,19,0.153590,bellman
perfect_hardware,0,19,0.000000,bellman
algiers,0,20,1.000000,bellman
algiers,1,20,0.998380,bellman
almaden,0,20,0.999950,bellman
almaden,1,20,0.918570,bellman
athens,0,20,0.999990,bellman
athens,1,20,0.999850,bellman
auckland,0,20,1.000000,bellman
auckland,1,20,0.999920,bellman
belem,0,20,0.999910,bellman
belem,1,20,0.999320,bellman
boeblingen,0,20,0.999970,bellman
boeblingen,1,20,0.947230,bellman
bogota,0,20,0.999800,bellman
bogota,1,20,0.998270,bellman
brisbane,0,20,1.000000,bellman
brisbane,1,20,0.875120,bellman
brooklyn,0,20,0.999980,bellman
brooklyn,1,20,0.993780,bellman
burlington,0,20,0.999840,bellman
burlington,1,20,0.998880,bellman
cairo,0,20,1.000000,bellman
cairo,1,20,0.972650,bellman
cambridge,0,20,0.999940,bellman
cambridge,1,20,0.699350,bellman
casablanca,0,20,0.999960,bellman
casablanca,1,20,0.999650,bellman
cusco,0,20,0.999990,bellman
cusco,1,20,0.496340,bellman
essex,0,20,0.999670,bellman
essex,1,20,0.998290,bellman
fez,0,20,1.000000,bellman
fez,1,20,0.989880,bellman
geneva,0,20,0.999960,bellman
geneva,1,20,0.977330,bellman
guadalupe,0,20,0.999990,bellman
guadalupe,1,20,0.997950,bellman
hanoi,0,20,1.000000,bellman
hanoi,1,20,0.994720,bellman
jakarta,0,20,0.999960,bellman
jakarta,1,20,0.998410,bellman
johannesburg,0,20,0.999910,bellman
johannesburg,1,20,0.960620,bellman
kawasaki,0,20,1.000000,bellman
kawasaki,1,20,0.798800,bellman
kolkata,0,20,1.000000,bellman
kolkata,1,20,0.998980,bellman
kyiv,0,20,1.000000,bellman
kyiv,1,20,0.505950,bellman
kyoto,0,20,1.000000,bellman
kyoto,1,20,0.646500,bellman
lagos,0,20,0.999950,bellman
lagos,1,20,0.567630,bellman
lima,0,20,0.999950,bellman
lima,1,20,0.998220,bellman
london,0,20,0.999940,bellman
london,1,20,0.965330,bellman
makarresh,0,20,1.000000,bellman
makarresh,1,20,0.548480,bellman
melbourne,0,20,0.999810,bellman
melbourne,1,20,0.951550,bellman
manhattan,0,20,1.000000,bellman
manhattan,1,20,0.676050,bellman
manila,0,20,0.999970,bellman
manila,1,20,0.992210,bellman
montreal,0,20,1.000000,bellman
montreal,1,20,0.992190,bellman
mumbai,0,20,0.999980,bellman
mumbai,1,20,0.991130,bellman
nairobi,0,20,0.999930,bellman
nairobi,1,20,0.998190,bellman
osaka,0,20,1.000000,bellman
osaka,1,20,0.610250,bellman
oslo,0,20,0.999990,bellman
oslo,1,20,0.999750,bellman
ourense,0,20,0.999960,bellman
ourense,1,20,0.998480,bellman
paris,0,20,0.999990,bellman
paris,1,20,0.933120,bellman
perth,0,20,0.999920,bellman
perth,1,20,0.999230,bellman
poughkeepsie,0,20,0.999880,bellman
poughkeepsie,1,20,0.958120,bellman
prague,0,20,1.000000,bellman
prague,1,20,0.990630,bellman
quito,0,20,0.999840,bellman
quito,1,20,0.988270,bellman
rochester,0,20,0.999970,bellman
rochester,1,20,0.677500,bellman
rome,0,20,0.999900,bellman
rome,1,20,0.999730,bellman
santiago,0,20,0.999990,bellman
santiago,1,20,0.999940,bellman
singapore,0,20,0.999940,bellman
singapore,1,20,0.993970,bellman
sydney,0,20,0.999990,bellman
sydney,1,20,0.986160,bellman
torino,0,20,1.000000,bellman
torino,1,20,0.380550,bellman
toronto,0,20,0.999990,bellman
toronto,1,20,0.868760,bellman
valencia,0,20,0.999870,bellman
valencia,1,20,0.998500,bellman
vigo,0,20,0.999960,bellman
vigo,1,20,0.996190,bellman
washington,0,20,1.000000,bellman
washington,1,20,0.805400,bellman
yorktown,0,20,0.999780,bellman
yorktown,1,20,0.846330,bellman
perfect_hardware,0,20,1.000000,bellman
algiers,0,21,0.995090,bellman
algiers,1,21,0.944180,bellman
almaden,0,21,0.984570,bellman
almaden,1,21,0.771980,bellman
athens,0,21,0.989720,bellman
athens,1,21,0.975550,bellman
auckland,0,21,0.994370,bellman
auckland,1,21,0.980590,bellman
belem,0,21,0.979240,bellman
belem,1,21,0.958490,bellman
boeblingen,0,21,0.986560,bellman
boeblingen,1,21,0.806800,bellman
bogota,0,21,0.972810,bellman
bogota,1,21,0.942950,bellman
brisbane,0,21,0.994270,bellman
brisbane,1,21,0.723790,bellman
brooklyn,0,21,0.987360,bellman
brooklyn,1,21,0.911100,bellman
burlington,0,21,0.975200,bellman
burlington,1,21,0.950970,bellman
cairo,0,21,0.994770,bellman
cairo,1,21,0.848320,bellman
cambridge,0,21,0.982560,bellman
cambridge,1,21,0.609710,bellman
casablanca,0,21,0.985160,bellman
casablanca,1,21,0.967180,bellman
cusco,0,21,0.992580,bellman
cusco,1,21,0.498050,bellman
essex,0,21,0.968560,bellman
essex,1,21,0.943380,bellman
fez,0,21,0.998430,bellman
fez,1,21,0.893930,bellman
geneva,0,21,0.985860,bellman
geneva,1,21,0.858470,bellman
guadalupe,0,21,0.989280,bellman
guadalupe,1,21,0.939320,bellman
hanoi,0,21,0.994410,bellman
hanoi,1,21,0.915620,bellman
jakarta,0,21,0.983860,bellman
jakarta,1,21,0.944380,bellman
johannesburg,0,21,0.981570,bellman
johannesburg,1,21,0.826740,bellman
kawasaki,0,21,0.996420,bellman
kawasaki,1,21,0.672570,bellman
kolkata,0,21,0.995030,bellman
kolkata,1,21,0.952840,bellman
kyiv,0,21,0.998170,bellman
kyiv,1,21,0.503170,bellman
kyoto,0,21,0.995630,bellman
kyoto,1,21,0.579450,bellman
lagos,0,21,0.983160,bellman
lagos,1,21,0.536190,bellman
lima,0,21,0.983310,bellman
lima,1,21,0.942200,bellman
london,0,21,0.982920,bellman
london,1,21,0.834740,bellman
makarresh,0,21,0.997020,bellman
makarresh,1,21,0.525800,bellman
melbourne,0,21,0.973300,bellman
melbourne,1,21,0.812880,bellman
manhattan,0,21,0.993540,bellman
manhattan,1,21,0.596220,bellman
manila,0,21,0.985500,bellman
manila,1,21,0.903300,bellman
montreal,0,21,0.992820,bellman
montreal,1,21,0.903210,bellman
mumbai,0,21,0.986890,bellman
mumbai,1,21,0.898730,bellman
nairobi,0,21,0.981440,bellman
nairobi,1,21,0.941820,bellman
osaka,0,21,0.996330,bellman
osaka,1,21,0.558470,bellman
oslo,0,21,0.992170,bellman
oslo,1,21,0.970480,bellman
ourense,0,21,0.984650,bellman
ourense,1,21,0.945230,bellman
paris,0,21,0.992940,bellman
paris,1,21,0.788780,bellman
perth,0,21,0.980310,bellman
perth,1,21,0.956660,bellman
poughkeepsie,0,21,0.978310,bellman
poughkeepsie,1,21,0.822210,bellman
prague,0,21,0.992660,bellman
prague,1,21,0.896790,bellman
quito,0,21,0.976890,bellman
quito,1,21,0.888280,bellman
rochester,0,21,0.989210,bellman
rochester,1,21,0.596880,bellman
rome,0,21,0.978450,bellman
rome,1,21,0.969690,bellman
santiago,0,21,0.990310,bellman
santiago,1,21,0.981880,bellman
singapore,0,21,0.982680,bellman
singapore,1,21,0.911640,bellman
sydney,0,21,0.990600,bellman
sydney,1,21,0.881460,bellman
torino,0,21,0.994640,bellman
torino,1,21,0.435950,bellman
toronto,0,21,0.992070,bellman
toronto,1,21,0.725250,bellman
valencia,0,21,0.976450,bellman
valencia,1,21,0.945530,bellman
vigo,0,21,0.985210,bellman
vigo,1,21,0.924720,bellman
washington,0,21,0.997070,bellman
washington,1,21,0.677120,bellman
yorktown,0,21,0.972110,bellman
yorktown,1,21,0.707030,bellman
perfect_hardware,0,21,1.000000,bellman
algiers,0,22,0.995090,bellman
algiers,1,22,0.944180,bellman
almaden,0,22,0.984570,bellman
almaden,1,22,0.771980,bellman
athens,0,22,0.989720,bellman
athens,1,22,0.975550,bellman
auckland,0,22,0.994370,bellman
auckland,1,22,0.980590,bellman
belem,0,22,0.979240,bellman
belem,1,22,0.958490,bellman
boeblingen,0,22,0.986560,bellman
boeblingen,1,22,0.806800,bellman
bogota,0,22,0.972810,bellman
bogota,1,22,0.942950,bellman
brisbane,0,22,0.994270,bellman
brisbane,1,22,0.723790,bellman
brooklyn,0,22,0.987360,bellman
brooklyn,1,22,0.911100,bellman
burlington,0,22,0.975200,bellman
burlington,1,22,0.950970,bellman
cairo,0,22,0.994770,bellman
cairo,1,22,0.848320,bellman
cambridge,0,22,0.982560,bellman
cambridge,1,22,0.609710,bellman
casablanca,0,22,0.985160,bellman
casablanca,1,22,0.967180,bellman
cusco,0,22,0.992580,bellman
